id,geopos,apartments,price,year
1000,"{'type': 'Point', 'coordinates': [37.525369, 55.531259]}",35,255138.0,1997
1001,"{'type': 'Point', 'coordinates': [37.526762, 55.53157]}",63,221395.0,1997
1002,"{'type': 'Point', 'coordinates': [37.525585, 55.532003]}",46,188281.0,1997
1003,"{'type': 'Point', 'coordinates': [37.527265, 55.532966]}",197,283995.0,2001
1004,"{'type': 'Point', 'coordinates': [37.535287, 55.533837]}",102,228796.0,1997
1005,"{'type': 'Point', 'coordinates': [37.533544, 55.533374]}",42,264284.0,1996
1006,"{'type': 'Point', 'coordinates': [37.532268, 55.533379]}",82,240171.0,1997
1007,"{'type': 'Point', 'coordinates': [37.531002, 55.532722]}",60,284974.0,1997
1008,"{'type': 'Point', 'coordinates': [37.530687, 55.533333]}",114,266633.0,1996
1009,"{'type': 'Point', 'coordinates': [37.528846, 55.533659]}",209,260150.0,2004
1010,"{'type': 'Point', 'coordinates': [37.531038, 55.534408]}",141,304943.0,1996
1011,"{'type': 'Point', 'coordinates': [37.532161, 55.535345]}",179,229032.0,1996
1012,"{'type': 'Point', 'coordinates': [37.534613, 55.534602]}",83,172725.0,1996
1013,"{'type': 'Point', 'coordinates': [37.535556, 55.534907]}",92,158750.0,1997
1014,"{'type': 'Point', 'coordinates': [37.534182, 55.535595]}",122,257851.0,1997
1015,"{'type': 'Point', 'coordinates': [37.533463, 55.536257]}",104,246261.0,1997
1016,"{'type': 'Point', 'coordinates': [37.533652, 55.536848]}",98,260251.0,1996
1017,"{'coordinates': [37.5672228020496, 55.539712333902884], 'type': 'Point'}",8,280855.0,1955
1018,"{'coordinates': [37.56722801263504, 55.539979626692], 'type': 'Point'}",7,265426.0,1955
1019,"{'coordinates': [37.566233228647945, 55.53999915096665], 'type': 'Point'}",6,242043.0,1955
1020,"{'coordinates': [37.56623569659999, 55.53973687424971], 'type': 'Point'}",8,309152.0,1955
1021,"{'type': 'Point', 'coordinates': [37.564796, 55.542747]}",146,260373.0,2009
1022,"{'type': 'Point', 'coordinates': [37.562434, 55.542492]}",264,239849.0,2009
1023,"{'type': 'Point', 'coordinates': [37.561958, 55.541285]}",33,240443.0,1964
1024,"{'type': 'Point', 'coordinates': [37.559083, 55.543857]}",287,311085.0,2002
1025,"{'type': 'Point', 'coordinates': [37.55999, 55.544377]}",112,227042.0,2002
1026,"{'type': 'Point', 'coordinates': [37.562335, 55.544061]}",72,253930.0,2009
1027,"{'type': 'Point', 'coordinates': [37.56158, 55.543674]}",96,293539.0,2008
1028,"{'type': 'Point', 'coordinates': [37.561473, 55.54292]}",92,234236.0,2009
1029,"{'type': 'Point', 'coordinates': [37.563548, 55.543526]}",179,273291.0,2009
1030,"{'type': 'Point', 'coordinates': [37.560844, 55.544937]}",102,301949.0,2000
1031,"{'type': 'Point', 'coordinates': [37.561535, 55.545564]}",215,318463.0,2002
1032,"{'type': 'Point', 'coordinates': [37.562497, 55.545793]}",59,194275.0,1972
1033,"{'type': 'Point', 'coordinates': [37.561796, 55.54619]}",101,308433.0,1972
1034,"{'type': 'Point', 'coordinates': [37.566377, 55.545722]}",379,248340.0,2011
1035,"{'type': 'Point', 'coordinates': [37.567608, 55.544576]}",180,191135.0,2009
1036,"{'type': 'Point', 'coordinates': [37.567204, 55.544082]}",112,218083.0,2016
1037,"{'type': 'Point', 'coordinates': [37.565632, 55.544413]}",58,304645.0,2009
1038,"{'type': 'Point', 'coordinates': [37.566261, 55.544097]}",85,223712.0,2009
1039,"{'type': 'Point', 'coordinates': [37.565793, 55.542971]}",127,221661.0,2017
1040,"{'type': 'Point', 'coordinates': [37.568515, 55.545263]}",139,230743.0,2009
1041,"{'type': 'Point', 'coordinates': [37.569117, 55.54616]}",79,206545.0,2017
1042,"{'type': 'Point', 'coordinates': [37.569728, 55.546791]}",34,181153.0,2008
1043,"{'type': 'Point', 'coordinates': [37.57068, 55.548721]}",236,194305.0,2008
1044,"{'type': 'Point', 'coordinates': [37.571749, 55.549618]}",41,193869.0,2008
1045,"{'type': 'Point', 'coordinates': [37.570752, 55.549399]}",114,197758.0,2007
1046,"{'type': 'Point', 'coordinates': [37.571363, 55.550213]}",161,192833.0,2008
1047,"{'type': 'Point', 'coordinates': [37.570644, 55.550753]}",197,265922.0,2008
1048,"{'type': 'Point', 'coordinates': [37.569423, 55.550606]}",187,203069.0,2009
1049,"{'type': 'Point', 'coordinates': [37.569171, 55.549923]}",147,227218.0,2008
1050,"{'type': 'Point', 'coordinates': [37.569099, 55.549022]}",328,312608.0,2006
1051,"{'type': 'Point', 'coordinates': [37.566449, 55.548451]}",226,249602.0,2002
1052,"{'type': 'Point', 'coordinates': [37.567276, 55.548024]}",103,272016.0,2005
1053,"{'type': 'Point', 'coordinates': [37.568533, 55.548024]}",296,198165.0,2006
1054,"{'type': 'Point', 'coordinates': [37.570204, 55.54781]}",143,204596.0,2007
1055,"{'type': 'Point', 'coordinates': [37.569432, 55.547178]}",80,179007.0,2007
1056,"{'type': 'Point', 'coordinates': [37.568596, 55.547148]}",74,198020.0,2005
1057,"{'type': 'Point', 'coordinates': [37.567887, 55.547672]}",53,214518.0,2005
1058,"{'type': 'Point', 'coordinates': [37.567653, 55.54702]}",71,199321.0,2005
1059,"{'type': 'Point', 'coordinates': [37.566584, 55.547397]}",148,186007.0,2005
1060,"{'type': 'Point', 'coordinates': [37.560871, 55.54808]}",55,194293.0,1999
1061,"{'type': 'Point', 'coordinates': [37.560224, 55.54866]}",94,237733.0,1999
1062,"{'type': 'Point', 'coordinates': [37.564904, 55.549501]}",114,209748.0,2001
1063,"{'type': 'Point', 'coordinates': [37.565129, 55.548238]}",87,230615.0,2001
1064,"{'type': 'Point', 'coordinates': [37.565111, 55.548884]}",83,256708.0,2001
1065,"{'type': 'Point', 'coordinates': [37.566584, 55.549714]}",198,281017.0,2002
1066,"{'type': 'Point', 'coordinates': [37.56485, 55.55059]}",152,181900.0,2002
1067,"{'type': 'Point', 'coordinates': [37.5645, 55.550096]}",113,298839.0,2001
1068,"{'type': 'Point', 'coordinates': [37.562595, 55.551415]}",159,260564.0,2002
1069,"{'type': 'Point', 'coordinates': [37.561032, 55.55167]}",121,181698.0,2000
1070,"{'type': 'Point', 'coordinates': [37.559586, 55.552144]}",109,371967.0,2000
1071,"{'type': 'Point', 'coordinates': [37.558167, 55.550611]}",72,308077.0,1999
1072,"{'type': 'Point', 'coordinates': [37.559101, 55.550743]}",37,178364.0,1999
1073,"{'type': 'Point', 'coordinates': [37.559451, 55.551431]}",114,210458.0,2000
1074,"{'type': 'Point', 'coordinates': [37.560996, 55.55057]}",216,287001.0,2001
1075,"{'type': 'Point', 'coordinates': [37.559155, 55.550193]}",164,282562.0,1999
1076,"{'type': 'Point', 'coordinates': [37.557475, 55.549536]}",253,197764.0,2002
1077,"{'type': 'Point', 'coordinates': [37.558059, 55.550101]}",123,203315.0,1999
1078,"{'type': 'Point', 'coordinates': [37.55602, 55.550173]}",158,229222.0,2002
1079,"{'type': 'Point', 'coordinates': [37.555643, 55.549577]}",106,245640.0,2003
1080,"{'type': 'Point', 'coordinates': [37.556559, 55.54921]}",168,261642.0,2003
1081,"{'type': 'Point', 'coordinates': [37.553235, 55.548569]}",279,229147.0,1994
1082,"{'type': 'Point', 'coordinates': [37.556271, 55.547392]}",123,241925.0,2003
1083,"{'type': 'Point', 'coordinates': [37.556954, 55.547937]}",101,281782.0,2002
1084,"{'type': 'Point', 'coordinates': [37.559451, 55.548294]}",147,175572.0,2000
1085,"{'type': 'Point', 'coordinates': [37.558391, 55.548044]}",283,206443.0,2002
1086,"{'type': 'Point', 'coordinates': [37.558939, 55.547107]}",109,280733.0,2000
1087,"{'type': 'Point', 'coordinates': [37.561814, 55.547382]}",232,311343.0,1977
1088,"{'type': 'Point', 'coordinates': [37.561104, 55.546526]}",98,252491.0,1971
1089,"{'type': 'Point', 'coordinates': [37.560323, 55.546862]}",58,255151.0,2000
1090,"{'type': 'Point', 'coordinates': [37.559523, 55.546735]}",69,191742.0,2000
1091,"{'type': 'Point', 'coordinates': [37.558841, 55.545503]}",59,243881.0,1999
1092,"{'type': 'Point', 'coordinates': [37.558805, 55.546083]}",104,257872.0,1999
1093,"{'type': 'Point', 'coordinates': [37.55778, 55.54619]}",172,212049.0,2001
1094,"{'type': 'Point', 'coordinates': [37.55734, 55.546735]}",368,215063.0,2002
1095,"{'type': 'Point', 'coordinates': [37.555445, 55.546053]}",262,227556.0,1994
1096,"{'type': 'Point', 'coordinates': [37.55513, 55.545217]}",169,173096.0,1994
1097,"{'type': 'Point', 'coordinates': [37.556289, 55.54484]}",264,219503.0,1994
1098,"{'type': 'Point', 'coordinates': [37.557879, 55.545258]}",97,204204.0,1999
1099,"{'type': 'Point', 'coordinates': [37.559631, 55.5451]}",71,223400.0,2000
1100,"{'type': 'Point', 'coordinates': [37.555562, 55.544245]}",85,189740.0,1995
1101,"{'type': 'Point', 'coordinates': [37.557053, 55.543542]}",214,308705.0,1994
1102,"{'type': 'Point', 'coordinates': [37.555795, 55.54343]}",105,265289.0,1994
1103,"{'type': 'Point', 'coordinates': [37.551941, 55.545421]}",422,266560.0,1995
1104,"{'type': 'Point', 'coordinates': [37.554412, 55.546949]}",313,290867.0,1996
1105,"{'type': 'Point', 'coordinates': [37.552633, 55.546908]}",220,243821.0,1996
1106,"{'type': 'Point', 'coordinates': [37.549184, 55.546083]}",344,184445.0,1996
1107,"{'type': 'Point', 'coordinates': [37.547441, 55.545284]}",277,249761.0,1994
1108,"{'type': 'Point', 'coordinates': [37.548627, 55.544275]}",107,245903.0,1994
1109,"{'type': 'Point', 'coordinates': [37.54983, 55.543903]}",252,267413.0,1994
1110,"{'type': 'Point', 'coordinates': [37.546587, 55.54399]}",94,227357.0,1995
1111,"{'type': 'Point', 'coordinates': [37.545959, 55.543292]}",39,187272.0,1995
1112,"{'type': 'Point', 'coordinates': [37.545168, 55.54293]}",62,215644.0,1995
1113,"{'type': 'Point', 'coordinates': [37.542536, 55.541764]}",59,233485.0,1995
1114,"{'type': 'Point', 'coordinates': [37.543686, 55.541642]}",54,275157.0,1995
1115,"{'type': 'Point', 'coordinates': [37.551609, 55.542793]}",145,245672.0,1994
1116,"{'type': 'Point', 'coordinates': [37.552939, 55.542834]}",187,213494.0,1994
1117,"{'type': 'Point', 'coordinates': [37.551663, 55.543868]}",64,306173.0,1994
1118,"{'type': 'Point', 'coordinates': [37.554511, 55.543368]}",147,256556.0,1994
1119,"{'type': 'Point', 'coordinates': [37.555005, 55.542574]}",38,200888.0,1996
1120,"{'type': 'Point', 'coordinates': [37.556676, 55.542941]}",45,193837.0,1996
1121,"{'type': 'Point', 'coordinates': [37.5607, 55.541377]}",123,205076.0,1973
1122,"{'type': 'Point', 'coordinates': [37.562452, 55.540827]}",21,211737.0,1960
1123,"{'type': 'Point', 'coordinates': [37.563179, 55.540435]}",27,198955.0,1962
1124,"{'type': 'Point', 'coordinates': [37.539958, 55.536522]}",46,190884.0,2000
1125,"{'type': 'Point', 'coordinates': [37.541296, 55.537602]}",200,208058.0,2000
1126,"{'type': 'Point', 'coordinates': [37.542231, 55.538438]}",250,193251.0,1999
1127,"{'type': 'Point', 'coordinates': [37.541234, 55.539268]}",96,298569.0,1999
1128,"{'type': 'Point', 'coordinates': [37.541036, 55.539833]}",78,192804.0,1999
1129,"{'type': 'Point', 'coordinates': [37.54003, 55.539431]}",79,260616.0,1999
1130,"{'type': 'Point', 'coordinates': [37.539365, 55.539966]}",106,244246.0,1999
1131,"{'type': 'Point', 'coordinates': [37.538889, 55.539548]}",65,332679.0,1999
1132,"{'type': 'Point', 'coordinates': [37.538467, 55.538499]}",162,197104.0,2000
1133,"{'type': 'Point', 'coordinates': [37.53888, 55.537409]}",189,225081.0,1999
1134,"{'type': 'Point', 'coordinates': [37.540102, 55.537424]}",265,306139.0,1999
1135,"{'type': 'Point', 'coordinates': [37.537739, 55.537342]}",85,308449.0,2000
1136,"{'type': 'Point', 'coordinates': [37.537218, 55.538473]}",190,301415.0,1999
1137,"{'type': 'Point', 'coordinates': [37.532187, 55.539487]}",146,236201.0,1999
1138,"{'type': 'Point', 'coordinates': [37.535098, 55.540266]}",79,217116.0,2001
1139,"{'type': 'Point', 'coordinates': [37.536365, 55.539889]}",106,290838.0,2002
1140,"{'type': 'Point', 'coordinates': [37.534855, 55.539431]}",108,328419.0,2001
1141,"{'type': 'Point', 'coordinates': [37.535781, 55.539171]}",76,268617.0,2001
1142,"{'type': 'Point', 'coordinates': [37.537685, 55.539895]}",107,277163.0,1999
1143,"{'type': 'Point', 'coordinates': [37.536544, 55.541387]}",22,245915.0,2001
1144,"{'type': 'Point', 'coordinates': [37.53658, 55.540832]}",77,309811.0,2001
1145,"{'type': 'Point', 'coordinates': [37.535448, 55.541112]}",62,225198.0,2001
1146,"{'type': 'Point', 'coordinates': [37.525531, 55.541407]}",148,230939.0,2003
1147,"{'type': 'Point', 'coordinates': [37.527507, 55.542207]}",151,258277.0,2003
1148,"{'type': 'Point', 'coordinates': [37.525836, 55.542752]}",196,261386.0,2003
1149,"{'type': 'Point', 'coordinates': [37.524758, 55.542533]}",158,220912.0,2003
1150,"{'type': 'Point', 'coordinates': [37.523375, 55.543007]}",302,199176.0,2003
1151,"{'type': 'Point', 'coordinates': [37.522504, 55.54371]}",121,278898.0,2001
1152,"{'type': 'Point', 'coordinates': [37.520231, 55.543231]}",100,227321.0,2001
1153,"{'type': 'Point', 'coordinates': [37.519593, 55.543796]}",142,265526.0,2000
1154,"{'type': 'Point', 'coordinates': [37.521075, 55.544092]}",184,204312.0,2000
1155,"{'type': 'Point', 'coordinates': [37.521345, 55.543501]}",107,259128.0,2001
1156,"{'type': 'Point', 'coordinates': [37.52324, 55.544255]}",290,266855.0,2000
1157,"{'type': 'Point', 'coordinates': [37.52474, 55.543531]}",208,189382.0,2003
1158,"{'type': 'Point', 'coordinates': [37.523824, 55.545375]}",232,231624.0,2000
1159,"{'type': 'Point', 'coordinates': [37.523483, 55.546022]}",135,201813.0,2000
1160,"{'type': 'Point', 'coordinates': [37.525953, 55.547346]}",69,187008.0,2001
1161,"{'type': 'Point', 'coordinates': [37.526528, 55.546674]}",119,320338.0,2001
1162,"{'type': 'Point', 'coordinates': [37.527615, 55.546261]}",142,221858.0,2001
1163,"{'type': 'Point', 'coordinates': [37.528253, 55.545645]}",243,294497.0,2003
1164,"{'type': 'Point', 'coordinates': [37.529744, 55.546022]}",115,213669.0,2003
1165,"{'type': 'Point', 'coordinates': [37.529187, 55.544891]}",206,284783.0,2003
1166,"{'type': 'Point', 'coordinates': [37.530445, 55.544285]}",157,301849.0,2003
1167,"{'type': 'Point', 'coordinates': [37.533032, 55.545426]}",152,273488.0,2003
1168,"{'type': 'Point', 'coordinates': [37.534316, 55.545716]}",96,254785.0,2003
1169,"{'type': 'Point', 'coordinates': [37.535188, 55.546623]}",177,228517.0,2002
1170,"{'type': 'Point', 'coordinates': [37.534316, 55.547275]}",185,226495.0,2002
1171,"{'type': 'Point', 'coordinates': [37.533185, 55.54811]}",68,306156.0,2001
1172,"{'type': 'Point', 'coordinates': [37.532619, 55.547438]}",157,292606.0,2001
1173,"{'type': 'Point', 'coordinates': [37.531541, 55.546918]}",130,321335.0,2001
1174,"{'type': 'Point', 'coordinates': [37.531927, 55.545997]}",166,200021.0,2003
1175,"{'type': 'Point', 'coordinates': [37.530894, 55.546007]}",70,284971.0,2003
1176,"{'type': 'Point', 'coordinates': [37.529376, 55.546623]}",113,316132.0,2001
1177,"{'type': 'Point', 'coordinates': [37.530319, 55.546715]}",89,202429.0,2001
1178,"{'type': 'Point', 'coordinates': [37.52943, 55.547458]}",111,184718.0,2001
1179,"{'type': 'Point', 'coordinates': [37.52819, 55.547188]}",111,285751.0,2001
1180,"{'type': 'Point', 'coordinates': [37.52704, 55.547143]}",50,258623.0,2001
1181,"{'type': 'Point', 'coordinates': [37.52598, 55.54784]}",67,297902.0,2001
1182,"{'type': 'Point', 'coordinates': [37.527301, 55.547825]}",255,195007.0,2001
1183,"{'type': 'Point', 'coordinates': [37.527606, 55.548283]}",44,292611.0,2001
1184,"{'type': 'Point', 'coordinates': [37.528684, 55.548273]}",176,204344.0,2001
1185,"{'type': 'Point', 'coordinates': [37.530418, 55.547499]}",156,199585.0,2001
1186,"{'type': 'Point', 'coordinates': [37.531855, 55.548288]}",170,195327.0,2001
1187,"{'type': 'Point', 'coordinates': [37.532214, 55.548691]}",90,287913.0,2001
1188,"{'type': 'Point', 'coordinates': [37.533194, 55.548706]}",105,264763.0,2001
1189,"{'type': 'Point', 'coordinates': [37.533526, 55.5492]}",47,239073.0,2001
1190,"{'type': 'Point', 'coordinates': [37.532403, 55.549551]}",156,219331.0,2002
1191,"{'type': 'Point', 'coordinates': [37.531316, 55.549582]}",44,293861.0,2001
1192,"{'type': 'Point', 'coordinates': [37.532664, 55.550056]}",44,217953.0,2001
1193,"{'type': 'Point', 'coordinates': [37.533697, 55.549964]}",196,277535.0,2002
1194,"{'type': 'Point', 'coordinates': [37.535089, 55.549592]}",306,224413.0,2002
1195,"{'type': 'Point', 'coordinates': [37.534469, 55.548375]}",308,220032.0,2002
1196,"{'type': 'Point', 'coordinates': [37.53835, 55.548894]}",252,238499.0,2002
1197,"{'type': 'Point', 'coordinates': [37.539158, 55.54785]}",274,201062.0,2002
1198,"{'type': 'Point', 'coordinates': [37.540955, 55.547479]}",251,262048.0,2002
1199,"{'type': 'Point', 'coordinates': [37.541611, 55.546297]}",255,246725.0,2002
1200,"{'type': 'Point', 'coordinates': [37.539311, 55.546012]}",419,198696.0,2002
1201,"{'type': 'Point', 'coordinates': [37.53985, 55.54725]}",102,282850.0,2002
1202,"{'type': 'Point', 'coordinates': [37.539158, 55.545375]}",306,220943.0,2003
1203,"{'type': 'Point', 'coordinates': [37.540623, 55.544092]}",208,246490.0,2003
1204,"{'type': 'Point', 'coordinates': [37.539922, 55.543766]}",178,302376.0,2003
1205,"{'type': 'Point', 'coordinates': [37.539194, 55.54344]}",118,266351.0,2003
1206,"{'type': 'Point', 'coordinates': [37.540488, 55.542997]}",90,196747.0,1996
1207,"{'type': 'Point', 'coordinates': [37.541234, 55.542049]}",54,321514.0,1995
1208,"{'type': 'Point', 'coordinates': [37.542491, 55.54375]}",139,267841.0,1995
1209,"{'type': 'Point', 'coordinates': [37.544342, 55.543638]}",92,223427.0,1995
1210,"{'type': 'Point', 'coordinates': [37.545527, 55.544494]}",204,193996.0,1995
1211,"{'type': 'Point', 'coordinates': [37.548941, 55.547535]}",365,294688.0,1994
1212,"{'type': 'Point', 'coordinates': [37.546399, 55.548227]}",312,267955.0,1993
1213,"{'type': 'Point', 'coordinates': [37.545968, 55.547056]}",417,253129.0,1994
1214,"{'type': 'Point', 'coordinates': [37.545402, 55.549261]}",556,313030.0,1994
1215,"{'type': 'Point', 'coordinates': [37.552067, 55.551023]}",187,293058.0,1994
1216,"{'type': 'Point', 'coordinates': [37.549696, 55.548772]}",361,198112.0,1994
1217,"{'type': 'Point', 'coordinates': [37.551402, 55.548176]}",376,218273.0,1994
1218,"{'type': 'Point', 'coordinates': [37.5539, 55.549429]}",332,208048.0,1994
1219,"{'type': 'Point', 'coordinates': [37.552337, 55.549582]}",240,286130.0,1994
1220,"{'type': 'Point', 'coordinates': [37.556208, 55.550723]}",181,177128.0,2001
1221,"{'type': 'Point', 'coordinates': [37.555526, 55.551451]}",142,292176.0,1999
1222,"{'type': 'Point', 'coordinates': [37.554079, 55.550397]}",232,286136.0,1994
1223,"{'type': 'Point', 'coordinates': [37.556622, 55.551599]}",48,302290.0,1999
1224,"{'type': 'Point', 'coordinates': [37.55699, 55.551181]}",77,220797.0,1999
1225,"{'type': 'Point', 'coordinates': [37.558364, 55.552581]}",316,360617.0,2002
1226,"{'type': 'Point', 'coordinates': [37.557412, 55.555072]}",487,252473.0,2019
1227,"{'type': 'Point', 'coordinates': [37.557628, 55.554557]}",309,395782.0,2021
1228,"{'type': 'Point', 'coordinates': [37.55485239329294, 55.55399833319082]}",592,263468.0,2021
1229,"{'type': 'Point', 'coordinates': [37.55399, 55.5539]}",359,306897.0,2021
1230,"{'type': 'Point', 'coordinates': [37.557188, 55.555596]}",451,375817.0,2019
1231,"{'type': 'Point', 'coordinates': [37.554017, 55.555189]}",1383,252286.0,2019
1232,"{'type': 'Point', 'coordinates': [37.552157, 55.552408]}",426,259065.0,2008
1233,"{'type': 'Point', 'coordinates': [37.539024, 55.550101]}",254,270611.0,2002
1234,"{'type': 'Point', 'coordinates': [37.535062, 55.551161]}",137,257542.0,2001
1235,"{'type': 'Point', 'coordinates': [37.537559, 55.55111]}",316,249827.0,2001
1236,"{'type': 'Point', 'coordinates': [37.522351, 55.547148]}",275,277676.0,2000
1237,"{'type': 'Point', 'coordinates': [37.521803, 55.546165]}",77,259872.0,2001
1238,"{'type': 'Point', 'coordinates': [37.520527, 55.546246]}",100,213574.0,2000
1239,"{'type': 'Point', 'coordinates': [37.519557, 55.546557]}",223,226167.0,2000
1240,"{'type': 'Point', 'coordinates': [37.519063, 55.545788]}",120,203564.0,2000
1241,"{'type': 'Point', 'coordinates': [37.520051, 55.545737]}",151,313070.0,2000
1242,"{'type': 'Point', 'coordinates': [37.516512, 55.544749]}",69,259365.0,2001
1243,"{'type': 'Point', 'coordinates': [37.518219, 55.545238]}",66,234404.0,2001
1244,"{'type': 'Point', 'coordinates': [37.516997, 55.545783]}",156,238555.0,2000
1245,"{'type': 'Point', 'coordinates': [37.504843, 55.541168]}",272,297439.0,2001
1246,"{'type': 'Point', 'coordinates': [37.506154, 55.541097]}",28,188384.0,2000
1247,"{'type': 'Point', 'coordinates': [37.503953, 55.539273]}",223,255130.0,2001
1248,"{'type': 'Point', 'coordinates': [37.503244, 55.540511]}",38,235334.0,2000
1249,"{'type': 'Point', 'coordinates': [37.501968, 55.540389]}",262,248938.0,2001
1250,"{'type': 'Point', 'coordinates': [37.505175, 55.538433]}",26,185528.0,2000
1251,"{'type': 'Point', 'coordinates': [37.505624, 55.537745]}",118,328297.0,2000
1252,"{'type': 'Point', 'coordinates': [37.503971, 55.537801]}",240,335146.0,2001
1253,"{'type': 'Point', 'coordinates': [37.505867, 55.536767]}",204,285494.0,2011
1254,"{'type': 'Point', 'coordinates': [37.506765, 55.536543]}",184,307176.0,2011
1255,"{'type': 'Point', 'coordinates': [37.506334, 55.537429]}",346,336409.0,2011
1256,"{'type': 'Point', 'coordinates': [37.508113, 55.538086]}",242,297618.0,2004
1257,"{'type': 'Point', 'coordinates': [37.507169, 55.538392]}",141,211777.0,2000
1258,"{'type': 'Point', 'coordinates': [37.506082, 55.538667]}",70,277130.0,2000
1259,"{'type': 'Point', 'coordinates': [37.506612, 55.539156]}",22,281968.0,2000
1260,"{'type': 'Point', 'coordinates': [37.508301, 55.539314]}",187,250321.0,2001
1261,"{'type': 'Point', 'coordinates': [37.509649, 55.540078]}",201,287264.0,2000
1262,"{'type': 'Point', 'coordinates': [37.510152, 55.539232]}",150,317139.0,2004
1263,"{'type': 'Point', 'coordinates': [37.511787, 55.539767]}",258,302141.0,2004
1264,"{'type': 'Point', 'coordinates': [37.512074, 55.541428]}",382,226290.0,2000
1265,"{'type': 'Point', 'coordinates': [37.51264, 55.542202]}",89,174459.0,2000
1266,"{'type': 'Point', 'coordinates': [37.509748, 55.541413]}",320,296159.0,2001
1267,"{'type': 'Point', 'coordinates': [37.509379, 55.540827]}",191,288090.0,2001
1268,"{'type': 'Point', 'coordinates': [37.507699, 55.541611]}",198,191283.0,2000
1269,"{'type': 'Point', 'coordinates': [37.510331, 55.542905]}",118,280734.0,2000
1270,"{'type': 'Point', 'coordinates': [37.511544, 55.543516]}",311,273883.0,2001
